collected_at_kst,station_id,name,lat,lon,address,available_bikes
2026-07-02 01:30:53,ST1455,중동 대전역 3번출구,36.331643,127.432653,대전광역시 동구 중동 317,1
2026-07-02 01:30:53,ST1456,천동 리더스시티 5단지아파트 511동,36.319097,127.446311,대전광역시 동구 천동 7-16,2
2026-07-02 01:30:53,ST1457,신흥동 신흥SK뷰아파트(101동),36.323395,127.443733,대전광역시 동구 신흥동 6,6
2026-07-02 01:30:53,ST1458,비래동 삼익둥지아파트,36.355590,127.456487,대전광역시 대덕구 비래동 18-13,0
2026-07-02 01:30:53,ST1459,가양동 한국폴리텍 대학,36.350760,127.452526,대전광역시 동구 가양동 671,0
2026-07-02 01:30:53,ST1460,판암동 판암근린공원 정류장 (신흥역 방면),36.318023,127.452778,대전광역시 동구 판암동 496-4,1
2026-07-02 01:30:53,ST1461,용운국제수영장,36.325476,127.466025,대전광역시 동구 용운동 301-1,0
2026-07-02 01:30:53,ST1462,구도동 우정사업본부 중부권광역우편물류센터,36.270272,127.471870,대전광역시 동구 구도동 408,0
2026-07-02 01:30:53,ST1463,가양동 동구국민체육센터,36.339737,127.437631,대전광역시 동구 가양동 709-1,5
2026-07-02 01:30:53,ST1464,소제동 동서교(소제동 카페거리 입구),36.333487,127.438353,대전광역시 동구 소제동 288-74,0
2026-07-02 01:30:53,ST1465,대성동 은어송중학교 후문 건너편,36.300045,127.459457,대전광역시 동구 대성동 138,3
2026-07-02 01:30:53,ST1466,대성동 파스쿠찌 남대전DT점,36.291036,127.462686,대전광역시 동구 대성동 275-1,0
2026-07-02 01:30:53,ST1467,갈마동 경성유치원,36.343341,127.378955,대전광역시 서구 갈마동 1453,1
2026-07-02 01:30:53,ST1468,월평동 은뜰마을아파트 201동 앞,36.362368,127.370528,대전광역시 서구 월평동 1507,10
2026-07-02 01:30:53,ST1469,둔산동 샘머리아파트 215동 건너편,36.362023,127.395842,대전광역시 서구 둔산동 1797,0
2026-07-02 01:30:53,ST1470,둔산동 수정타운아파트 7동,36.360716,127.396623,대전광역시 서구 둔산동 1524,2
2026-07-02 01:30:53,ST1471,도안동 예미지105동 앞,36.330213,127.343172,대전광역시 서구 도안동 965,2
2026-07-02 01:30:53,ST1472,갈마2동 행정복지센터 옆 (김한돈),36.346435,127.374889,대전광역시 서구 갈마동 1458,3
2026-07-02 01:30:53,ST1473,둔산동 보라삼거리 정류장(남선공원네거리 방면),36.350120,127.401505,대전광역시 서구 둔산동 2167,2
2026-07-02 01:30:53,ST1474,변동 29-21,36.326923,127.379884,대전광역시 서구 변동 29-21,9
2026-07-02 01:30:53,ST1475,관저동 관저예미지아파트 101동,36.292538,127.330989,대전광역시 서구 관저동 1634,0
2026-07-02 01:30:53,ST1476,원내동 신우한아름아파트 107동 앞,36.293855,127.318868,대전광역시 유성구 원내동 389-3,0
2026-07-02 01:30:53,ST1477,월평1동 행정복지센터 옆,36.354946,127.357460,대전광역시 서구 월평동 1182,29
2026-07-02 01:30:53,ST1478,관저동 원앙마을 104동,36.309553,127.335225,대전광역시 서구 관저동 988,0
2026-07-02 01:30:53,ST1479,정림동 대청병원입구,36.309294,127.369769,대전광역시 서구 정림동 8-57,1
2026-07-02 01:30:53,ST1480,월평동 갑천대교(갑천역 방향),36.357312,127.358127,대전광역시 서구 월평동 216-3,6
2026-07-02 01:30:53,ST1481,둔산동 대전예술의전당 정류장,36.364593,127.386482,대전광역시 서구 둔산동 1521-6,0
2026-07-02 01:30:53,ST1482,관저동 한국산림복지진흥원,36.291105,127.333776,대전광역시 서구 관저동 2021,0
2026-07-02 01:30:53,ST1483,관저동 봉우재 근린공원,36.305930,127.333991,대전광역시 서구 관저동 1662,0
2026-07-02 01:30:53,ST1484,관저동 관저네거리,36.301823,127.335180,대전광역시 서구 관저동 1780,0
2026-07-02 01:30:53,ST1485,관저동 건양대학교 청림학사,36.305223,127.344718,대전광역시 서구 관저동 1902,1
2026-07-02 01:30:53,ST1486,둔산동 한국환경공단,36.359638,127.380988,대전광역시 서구 둔산동 937,1
2026-07-02 01:30:53,ST1487,월평동 월평초등학교 육교 아래,36.356360,127.357451,대전광역시 서구 월평동 1555,2
2026-07-02 01:30:53,ST1488,송촌동 송촌중학교,36.363167,127.443546,대전광역시 대덕구 송촌동 500-9,0
2026-07-02 01:30:53,ST1489,평촌동 KT&G 대전공장,36.440821,127.428941,대전광역시 대덕구 평촌동 203-1,2
2026-07-02 01:30:53,ST1490,오정동 한남대학교 중앙박물관,36.354658,127.421903,대전광역시 대덕구 오정동 133,4
2026-07-02 01:30:53,ST1491,오정동 한남대학교 정성균선교관,36.353970,127.423145,대전광역시 대덕구 오정동 133,0
2026-07-02 01:30:53,ST1492,오정동 한남대학교 계의돈기념관,36.356255,127.420867,대전광역시 대덕구 오정동 133,0
2026-07-02 01:30:53,ST1493,오정동 한남대학교 소망관,36.353326,127.426905,대전광역시 대덕구 오정동 201-8,2
2026-07-02 01:30:53,ST1494,오정동 한남대학교 문과대학,36.355491,127.423190,대전광역시 대덕구 오정동 133,0
2026-07-02 01:30:53,ST1495,상서동 유창산업 정류장 (상서동 방면),36.432099,127.424730,대전광역시 대덕구 상서동 174-4,1
2026-07-02 01:30:53,ST1496,대화동 세원화성 정류장(동아교재 방면),36.371915,127.412274,대전광역시 대덕구 대화동 164-14,0
2026-07-02 01:30:53,ST1498,산성동 산성시장 정류장(산성동 새마을회관 방면),36.305214,127.388659,대전광역시 중구 산성동 280-10,1
2026-07-02 01:30:53,ST1499,산성동 대전서남부터미널,36.312557,127.387973,대전광역시 중구 산성동 759-36,2
2026-07-02 01:30:53,ST1500,유천동 서대전역 후문 출구,36.322708,127.402674,대전광역시 중구 유천동 10-19,0
2026-07-02 01:30:53,ST1501,선화동 대전한신더휴리저브 1102동,36.334846,127.421184,대전광역시 중구 선화동 909,4
2026-07-02 01:30:53,ST1502,유천동 278-30,36.311789,127.395117,대전광역시 중구 유천동 278-30,2
2026-07-02 01:30:53,ST1503,삼성동 국민건강보험공단 대전동부지사,36.339783,127.419737,대전광역시 동구 삼성동 332-3,3
2026-07-02 01:30:53,ST1504,용두동 골든타워,36.324328,127.410533,대전광역시 중구 용두동 23-1,0
2026-07-02 01:30:53,ST1505,산성동 한밭가든아파트 107동,36.304733,127.382657,대전광역시 중구 산성동 119-1,0
2026-07-02 01:30:53,ST1506,부사동 한화이글스파크,36.317894,127.431514,대전광역시 중구 부사동 209-1,0
2026-07-02 01:30:53,ST1507,중촌동 하늘아파트 307동 건너편,36.339602,127.405950,대전광역시 중구 중촌동 301,3
2026-07-02 01:30:53,ST1508,산성동 서남부터미널 종점 정류장(종점 방면),36.310552,127.387241,대전광역시 중구 산성동 143-9,1
2026-07-02 01:30:53,ST1509,중촌동 한마음정육식당 건너편,36.342777,127.408647,대전광역시 중구 중촌동 436,2
2026-07-02 01:30:53,ST1510,태평동 버드내마을1단지 119동 앞,36.317428,127.386364,대전광역시 중구 태평동 510-164,5
2026-07-02 01:30:53,ST1511,부사동 255-1,36.313788,127.429328,대전광역시 중구 부사동 255-1,2
2026-07-02 01:30:53,ST1512,문화동 한밭도서관 후문 정류장(한밭도서관 방면),36.310257,127.411152,대전광역시 중구 문화동 103-1,1
2026-07-02 01:30:53,ST1513,안영동 안영생활체육단지(축구장2),36.287862,127.372448,대전광역시 중구 안영동 533-1,0
2026-07-02 01:30:53,ST1514,문화동 한신휴플러스1단지 102동 건너편,36.320073,127.407349,대전광역시 중구 문화동 1-17,0
2026-07-02 01:30:53,ST1515,문화동 문화육교 삼거리 아래,36.313703,127.402607,대전광역시 중구 문화동 727-1,2
2026-07-02 01:30:53,ST1516,용두동 301-3,36.335235,127.400345,대전광역시 중구 용두동 301-3,1
2026-07-02 01:30:53,ST1517,중촌동 중촌시민공원 주차장 입구,36.343408,127.404500,대전광역시 중구 중촌동 255-3,7
2026-07-02 01:30:53,ST1519,원신흥동 갑천생태호수공원 주차장B,36.334141,127.349118,대전광역시 유성구 원신흥동 667,2
2026-07-02 01:30:53,ST1520,도안동 갑천생태호수공원 주차장C,36.327689,127.348373,대전광역시 서구 도안동 383-2,0
2026-07-02 01:30:53,ST1521,탄방동 서구노인복지관,36.345649,127.396712,대전광역시 서구 탄방동 1084,0
2026-07-02 01:30:53,ST1523,가양동 한국폴리텍대학(대전) 비전관,36.351309,127.455597,대전광역시 동구 가양동 91-2,0
2026-07-02 01:30:53,ST1524,용두동 을지대학교 생활관,36.331546,127.405099,대전광역시 중구 용두동 143,2
2026-07-02 01:30:53,ST1525,목동 을지대학교 대전캠퍼스,36.333195,127.405710,대전광역시 중구 목동 24-14,0
2026-07-02 01:30:53,ST1526,용운동 대전대학교 30주년기념관,36.336516,127.459885,대전광역시 동구 용운동 96-3,0
2026-07-02 01:30:53,ST1527,용운동 대전대학교 지산도서관,36.336842,127.461149,대전광역시 동구 용운동 96-3,0
2026-07-02 01:30:53,ST1528,용운동 대전대학교 제5생활관,36.333521,127.462844,대전광역시 동구 용운동 40,0
2026-07-02 01:30:53,ST1529,용운동 대전대학교융합과학관,36.335120,127.458534,대전광역시 동구 용운동 103,0
2026-07-02 01:30:53,ST1530,월평동 대전무역회관,36.359046,127.379169,대전광역시 서구 월평동 282-1,0
2026-07-02 01:30:53,ST1531,전민동 엑스포아파트 5단지 상가,36.399592,127.406552,대전광역시 유성구 전민동 464-1,18
2026-07-02 01:30:53,ST1532,구암동 유성복합터미널,36.355244,127.330402,대전광역시 유성구 구암동 81-1,0
2026-07-02 01:30:53,ST1533,학하동 학무정네거리,36.339296,127.311557,대전광역시 유성구 학하동 742-7,0
2026-07-02 01:30:53,ST1535,구암동 구암역 1번출구 건너편,36.356575,127.331538,대전광역시 유성구 구암동 94-9,0
2026-07-02 01:30:53,ST1537,원신흥동 갑천2블럭 트리풀시티 엘리프 정문 앞,36.340122,127.350332,대전광역시 유성구 원신흥동 650,6
2026-07-02 01:30:53,ST1538,문화동 대전진로융합교육원 정문,36.314332,127.411058,대전광역시 중구 문화동 271,2
2026-07-02 01:30:53,ST1540,삼정동 99-3,36.324990,127.472564,대전광역시 동구 삼정동 99-3,1
2026-07-02 01:30:53,ST1541,둔산동 그린코아 상가,36.352080,127.375881,대전광역시 서구 둔산동 1081,2
2026-07-02 01:30:53,ST1542,둔산동 은하수네거리 정류장 (갈마육교 방면),36.350453,127.37759,대전광역시 서구 둔산동 1044,1
2026-07-02 01:30:53,ST1543,용계동 힐스테이트 도안퍼스트,36.327924,127.333170,대전광역시 유성구 용계동 674-1,0
2026-07-02 01:45:46,ST0003,탄방동 한사랑병원,36.348446,127.390052,대전광역시 서구 탄방동 730,0
2026-07-02 01:45:46,ST0004,탄방동_한가람아파트(2동),36.348201,127.390409,대전광역시 서구 탄방동 1446,1
2026-07-02 01:45:46,ST0005,둔산동 목련아파트(103동),36.350037,127.390402,대전광역시 서구 둔산동 1510,0
2026-07-02 01:45:46,ST0006,둔산동 크로바아파트(103동),36.352480,127.390385,대전광역시 서구 둔산동 1506,0
2026-07-02 01:45:46,ST0007,둔산동 한마루아파트 5동,36.354587,127.390468,대전광역시 서구 둔산동 1388,1
2026-07-02 01:45:46,ST0008,둔산동 농협 둔산중앙지점,36.358919,127.390044,대전광역시 서구 둔산동 926,0
2026-07-02 01:45:46,ST0010,둔산동 샤크존,36.348773,127.386252,대전광역시 서구 둔산동 1546-1,0
2026-07-02 01:45:46,ST0011,탄방동 공무원연금공단 대전지부,36.347026,127.386925,대전광역시 서구 탄방동 700,2
2026-07-02 01:45:46,ST0012,둔산동 시청역 8번출구,36.350583,127.386942,대전광역시 서구 둔산동 1416,0
2026-07-02 01:45:46,ST0013,둔산동 세이브존,36.351954,127.395413,대전광역시 서구 둔산동 1809,0
2026-07-02 01:45:46,ST0014,둔산동 가람아파트 상가,36.355878,127.398305,대전광역시 서구 둔산동 1805,9
2026-07-02 01:45:46,ST0015,둔산동 수정타운아파트(1동),36.358282,127.395424,대전광역시 서구 둔산동 1524-1,8
2026-07-02 01:45:46,ST0016,둔산동 문정어린이공원,36.349982,127.399127,대전광역시 서구 둔산동 24,0
2026-07-02 01:45:46,ST0017,월평동 한아름아파트(108동),36.363321,127.374482,대전광역시 서구 월평3동 1509,1
2026-07-02 01:45:46,ST0018,월평동 다모아아파트 육교밑(111동),36.363085,127.366753,대전광역시 서구 월평동 311,1
2026-07-02 01:45:46,ST0019,월평동 은평공원 테니스장 입구,36.358670,127.363647,대전광역시 서구 월평동 312,2
2026-07-02 01:45:46,ST0020,만년동 기업은행,36.368581,127.379974,대전광역시 서구 만년동 296,0
2026-07-02 01:45:46,ST0021,둔산동 선사유적지 건너편(정부청사),36.361063,127.379685,대전광역시 서구 둔산동 1516,0
2026-07-02 01:45:46,ST0022,봉명동 유성한가족 요양병원 소공원,36.355079,127.350214,대전광역시 유성구 봉명동 695,3
2026-07-02 01:45:46,ST0023,덕명동 한밭대학교 남문,36.347541,127.301356,대전광역시 유성구 덕명동 601-1,0
2026-07-02 01:45:46,ST0024,덕명동 화산어린이공원,36.349122,127.298730,대전광역시 유성구 덕명동 598,0
2026-07-02 01:45:46,ST0025,둔산동 큰마을네거리,36.348711,127.377134,대전광역시 서구 둔산동 1535,3
2026-07-02 01:45:46,ST0026,미호동 넷제로 공판장,36.466409,127.468306,대전광역시 대덕구 미호동 262-4,0
2026-07-02 01:45:46,ST0027,신탄진동 과선교 버스정류장,36.442446,127.429604,대전광역시 대덕구 신탄진동 295-191,0
2026-07-02 01:45:46,ST0029,오정동 한일방전,36.352175,127.413985,대전광역시 대덕구 오정동 382-6,1
2026-07-02 01:45:46,ST0030,삼성동 동구 보건지소,36.342621,127.420428,대전광역시 동구 삼성동 353-14,0
2026-07-02 01:45:46,ST0032,관저동 관저더샵(109동),36.293563,127.328340,대전광역시 서구 관저동 1985,0
2026-07-02 01:45:46,ST0033,사정동 송원칼국수,36.295835,127.389396,대전광역시 중구 사정동 425-5,2
2026-07-02 01:45:46,ST0034,안영동 농협하나로마트,36.288285,127.379374,대전광역시 중구 안영동 703,1
2026-07-02 01:45:46,ST0036,문화동 홈플러스,36.320762,127.407117,대전광역시 중구 문화동 1-17,0
2026-07-02 01:45:46,ST0037,문화동 서대전 KT,36.321226,127.413759,대전광역시 중구 문화동 1-30,0
2026-07-02 01:45:46,ST0038,문화동 서대전공원 야외공연장 뒤편,36.320465,127.410680,대전광역시 중구 문화동 1-39,1
2026-07-02 01:45:46,ST0039,유천동 문화초네거리,36.313097,127.399471,대전광역시 중구 유천동 168-8,5
2026-07-02 01:45:46,ST0040,산성동 머티네거리,36.309219,127.388027,대전광역시 중구 산성동 160-9,3
2026-07-02 01:45:46,ST0041,대사동 대전중앙교회,36.318201,127.416864,대전광역시 중구 대사동 248-229,0
2026-07-02 01:45:46,ST0042,오류동 하나은행,36.326435,127.407365,대전광역시 중구 오류동 176-1,0
2026-07-02 01:45:46,ST0043,대흥동 중구청(중구청역 1번출구),36.325520,127.420748,대전광역시 중구 대흥동 499-1,0
2026-07-02 01:45:46,ST0045,대사동 민제한의원,36.317763,127.425594,대전광역시 중구 대사동 117-2,0
2026-07-02 01:45:46,ST0046,대사동 보문산 공영주차장,36.311962,127.420543,대전광역시 중구 대사동 197-214,0
2026-07-02 01:45:46,ST0047,부사동 청란여고 방면 부사오거리 정류장,36.313354,127.434076,대전광역시 중구 부사동 129-5,1
2026-07-02 01:45:46,ST0048,대성동 대전남부여성가족원,36.302280,127.459788,대전광역시 동구 대성동 133,1
2026-07-02 01:45:46,ST0049,가오동 가오31호어린이공원,36.307578,127.454993,대전광역시 동구 가오동 587,0
2026-07-02 01:45:46,ST0050,선화동 선화참좋은아파트(유안타증권),36.331735,127.422352,대전광역시 중구 선화동 83-1,0
2026-07-02 01:45:46,ST0051,목동 한사랑아파트 109동,36.333186,127.412241,대전광역시 중구 목동 111-12,0
2026-07-02 01:45:46,ST0052,신흥동 신흥마을 102동,36.321214,127.444711,대전광역시 동구 신흥동 229,5
2026-07-02 01:45:46,ST0053,판암동 판암역 4번출구,36.317504,127.459849,대전광역시 동구 판암동 297-24,1
2026-07-02 01:45:46,ST0054,용운동 대전대 후문,36.335168,127.456467,대전광역시 동구 용운동 631,1
